1mind_illusion_decision;Mind Magic:Mental Manipulation;x
1mind_illusion_decision_desc;Use your magices to alter the minds of the world to see things your way.;x
mindillusionspell.1;Mental Manipulation;x
mindillusionspell.1_desc;Your powers let you shape the very perception of reality!;x
mindillusionspell.2;Shape Opinion;x
mindillusionspell.2_desc;Shift the opinion of characters, make them love you, hate you, worship you, or make them feel so towards another.;x
mindillusionspell.3;Personality Manipulation;x
mindillusionspell.3_desc;A most powerful and delicate art, subtly shift the core personality of another.;x
mindillusionspell.201;Shape Opinion of Self;x
mindillusionspell.201_desc;Shift the opinion of characters, with respect of you.;x
mindillusionspell.202;Shape Opinion of another;x
mindillusionspell.202_desc;Shift the opinion of characters, with respect to another.;x
mindillusionspell.20101;Manipulation of opinion.;x
mindillusionspell.20101_desc;Manipulate the direct opinion another has of you, culminating with binding their loyalty.;x
mindillusionspell.20101a;Postive Whispers;x
mindillusionspell.20101b;Dark Whispers;x
mindillusionspell.20101c;Mind Control;x
mindillusionspell.20101d;Menu;x
mindillusionspell.20102;Manipulate Relationships;x
mindillusionspell.20102_desc;Make the subject your friend, enemy or lover.;x
mindillusionspell.20102a;Make Friend;x
mindillusionspell.20102b;Make Lover;x
mindillusionspell.20102c;Make Rival;x
mindillusionspell.20102d;Menu;x
mindillusionspell.20103;Control Action;x
mindillusionspell.20103_desc;Having taken control of the subjects mind, it is within your powers to force their action.;x
mindillusionspell.20103a;Abdicate to;x
mindillusionspell.20103b;Swear Fealty;x
mindillusionspell.20103c;Menu;x
mindillusionspell.20201;Manipulation of opinion.;x
mindillusionspell.20201_desc;Manipulate the direct opinion another has of the object of fixation, culminating with binding their loyalty.;x
mindillusionspell.20201a;Postive Whispers;x
mindillusionspell.20201b;Dark Whispers;x
mindillusionspell.20201c;Mind Control;x
mindillusionspell.20201d;Menu;x
mindillusionspell.20202;Manipulate Relationships;x
mindillusionspell.20202_desc;Make the subject the object of fixation's, friend, enemy or lover.;x
mindillusionspell.20202a;Make Friend;x
mindillusionspell.20202b;Make Lover;x
mindillusionspell.20202c;Make Rival;x
mindillusionspell.20202d;Menu;x
mindillusionspell.20203;Control Action;x
mindillusionspell.20203_desc;Having taken control of the subjects mind, it is within your powers to force their action with respect to the object of fixation.;x
mindillusionspell.20203a;Abdicate to;x
mindillusionspell.20203b;Swear Fealty;x
mindillusionspell.20203c;Menu;x
mindillusionspell.301;Add Personality Trait;x
mindillusionspell.301_desc;Add a personality trait to the target;x
mindillusionspell.302;Remove Personality Trait;x
mindillusionspell.302_desc;Remove a personality trait from the target;x
mindillusionspell.301a;Add Lustful;x
mindillusionspell.301b;Add Chaste;x
mindillusionspell.301c;Add Gluttonous;x
mindillusionspell.301d;Next Page;x
mindillusionspell.401a;Add Temperate;x
mindillusionspell.401b;Add Greedy;x
mindillusionspell.401c;Add Charitable;x
mindillusionspell.401d;Next Page;x
mindillusionspell.501a;Add Slothful;x
mindillusionspell.501b;Add Diligent;x
mindillusionspell.501c;Add Envious;x
mindillusionspell.501d;Next Page;x
mindillusionspell.601a;Add Kind;x
mindillusionspell.601b;Add Wroth;x
mindillusionspell.601c;Add Patient;x
mindillusionspell.601d;Next Page;x
mindillusionspell.701a;Add Proud;x
mindillusionspell.701b;Add Humble;x
mindillusionspell.701c;Add Decietful;x
mindillusionspell.701d;Next Page;x
mindillusionspell.801a;Add Craven;x
